,A,B,predict
128,mcm1,mcm1,0
129,mcm1,cdc20,0
130,mcm1,cdc14,0
131,mcm1,swi5,0
132,mcm1,cdh1,0
133,mcm1,sic1,0
134,mcm1,nrm1,0
135,cdc20,cln3,0
136,cdc20,whi5,0
137,cdc20,sbf,0
138,cdc20,cln2,0
139,cdc20,mbf,0
140,cdc20,clb5,0
141,cdc20,clb2G-M,0
142,cdc20,cdc5,0
143,cdc20,mcm1,0
144,cdc20,cdc20,0
145,cdc20,cdc14,0
146,cdc20,swi5,0
147,cdc20,cdh1,0
148,cdc20,sic1,0
149,cdc20,nrm1,0
150,cdc14,cln3,0
151,cdc14,whi5,0
152,cdc14,sbf,0
153,cdc14,cln2,0
154,cdc14,mbf,0
155,cdc14,clb5,0
156,cdc14,clb2G-M,0
157,cdc14,cdc5,0
158,cdc14,mcm1,0
159,cdc14,cdc20,0
160,cdc14,cdc14,0
161,cdc14,swi5,0
162,cdc14,cdh1,0
163,cdc14,sic1,0
164,cdc14,nrm1,0
165,swi5,cln3,0
166,swi5,whi5,1
167,swi5,sbf,1
168,swi5,cln2,1
169,swi5,mbf,1
170,swi5,clb5,1
171,swi5,clb2G-M,0
172,swi5,cdc5,0
173,swi5,mcm1,0
174,swi5,cdc20,0
175,swi5,cdc14,0
176,swi5,swi5,1
177,swi5,cdh1,0
178,swi5,sic1,1
179,swi5,nrm1,1
180,cdh1,cln3,0
181,cdh1,whi5,1
182,cdh1,sbf,0
183,cdh1,cln2,1
184,cdh1,mbf,1
185,cdh1,clb5,0
186,cdh1,clb2G-M,0
187,cdh1,cdc5,0
188,cdh1,mcm1,0
189,cdh1,cdc20,0
190,cdh1,cdc14,0
191,cdh1,swi5,0
192,cdh1,cdh1,1
193,cdh1,sic1,0
194,cdh1,nrm1,1
195,sic1,cln3,0
196,sic1,whi5,1
197,sic1,sbf,1
198,sic1,cln2,1
199,sic1,mbf,1
200,sic1,clb5,1
201,sic1,clb2G-M,0
202,sic1,cdc5,0
203,sic1,mcm1,0
204,sic1,cdc20,0
205,sic1,cdc14,0
206,sic1,swi5,1
207,sic1,cdh1,0
208,sic1,sic1,1
209,sic1,nrm1,1
210,nrm1,cln3,0
211,nrm1,whi5,1
212,nrm1,sbf,1
213,nrm1,cln2,1
214,nrm1,mbf,1
215,nrm1,clb5,1
216,nrm1,clb2G-M,0
217,nrm1,cdc5,0
218,nrm1,mcm1,0
219,nrm1,cdc20,0
220,nrm1,cdc14,0
221,nrm1,swi5,1
222,nrm1,cdh1,1
223,nrm1,sic1,1
224,nrm1,nrm1,1
